time_s,ch0_adc,ch1_adc,ch2_adc,ch3_adc
87.18936204910278,518,538,560,565
87.23922801017761,427,401,400,419
87.28928589820862,401,410,412,430
87.33081889152527,421,408,421,433
87.38553094863892,422,438,362,376
87.42681002616882,369,408,400,435
87.4768500328064,365,367,424,368
87.52697610855103,378,384,371,377
87.5774450302124,404,362,371,409
87.62092995643616,388,378,423,391
87.66661596298218,376,384,370,368
87.71236109733582,394,437,379,423
87.75978302955627,390,425,422,430
87.8037919998169,430,363,397,367
87.8470458984375,382,388,418,427
87.88929390907288,360,419,423,400
87.93756604194641,434,388,426,377
87.9854199886322,384,396,392,368
88.03636908531189,416,375,406,376
88.07314395904541,376,394,423,396
88.1202290058136,404,414,392,388
88.16867017745972,382,435,417,422
88.20994400978088,383,402,364,371
88.26511287689209,375,377,369,389
88.31319212913513,416,405,368,388
88.35915493965149,360,364,369,389
88.41118597984314,387,382,371,362
88.46378302574158,430,410,363,422
88.51304578781128,412,436,403,438
88.56076884269714,431,373,372,362
88.60737085342407,427,401,431,370
88.65586495399475,391,360,430,376
88.69687485694885,378,415,384,389
88.74377584457397,425,397,427,431
88.7908890247345,370,384,420,413
88.83927893638611,373,428,423,430
88.88184213638306,427,369,388,383
88.93560409545898,393,408,420,417
88.99244809150696,405,415,397,402
89.04801607131958,367,395,385,413
89.09551978111267,362,403,395,425
89.12714982032776,400,434,401,429
89.1555609703064,396,418,376,426
89.19291996955872,410,419,371,408
89.2304470539093,412,413,439,408
89.27488398551941,438,438,438,386
89.3070900440216,362,416,383,383
89.35428786277771,370,412,386,395
89.39839816093445,399,426,395,382
89.42889595031738,376,390,434,370
89.45959210395813,380,416,388,440
89.51374912261963,372,406,419,405
89.56382608413696,422,390,373,419
89.61174702644348,416,395,386,438
89.643630027771,390,372,402,393
89.67779994010925,391,366,435,425
89.72175908088684,425,416,363,413
89.76402688026428,435,439,370,372
89.80895900726318,535,422,438,420
89.85925698280334,534,433,373,386
89.895094871521,547,367,375,438
89.94170689582825,643,380,369,404
89.98464298248291,623,398,414,406
90.03010392189026,684,374,431,365
90.07483506202698,726,360,391,429
90.12281107902527,747,369,435,415
90.16609191894531,825,393,380,410
90.21709203720093,792,404,413,396
90.26667308807373,844,426,365,375
90.31045007705688,891,434,361,360
90.35519504547119,925,363,362,405
90.40174984931946,909,436,401,372
90.44763088226318,849,370,370,431
90.50041508674622,845,374,414,414
90.54963493347168,772,429,438,394
90.59735679626465,752,361,360,375
90.64594292640686,663,369,429,379
90.69305896759033,623,408,374,377
90.7340440750122,590,428,378,383
90.78044295310974,525,439,394,397
90.82326579093933,537,377,371,385
90.86630702018738,444,411,365,373
90.91321396827698,454,388,408,417
90.95961308479309,423,398,371,416
91.0041491985321,391,380,388,380
91.04615497589111,362,395,424,423
91.08408689498901,387,376,365,438
91.11297297477722,395,378,376,387
91.15373086929321,397,379,421,438
91.19924592971802,365,390,360,362
91.24707794189453,392,373,418,420
91.29163408279419,385,427,418,371
91.33383107185364,430,383,391,421
91.38110995292664,439,363,438,375
91.43079900741577,418,385,437,368
91.47798681259155,389,362,360,376
91.5284059047699,380,371,430,376
91.5697271823883,434,375,425,407
91.61352396011353,390,386,360,411
91.66011500358582,384,422,404,372
91.70474886894226,409,368,434,371
91.74737000465393,390,376,422,415
91.79414391517639,421,401,375,367
91.84317874908447,389,404,408,421
91.89073586463928,369,425,376,366
91.93176198005676,395,439,399,411
91.97520709037781,450,405,417,369
92.02365708351135,473,429,380,383
92.07127690315247,544,368,410,438
92.1188588142395,599,360,382,414
92.16015291213989,581,367,399,404
92.20325589179993,649,396,377,370
92.24827289581299,725,435,394,366
92.29965400695801,742,392,427,419
92.35407400131226,790,377,434,372
92.40132212638855,808,368,366,360
92.45043396949768,850,388,360,423
92.49464511871338,916,380,433,417
92.53779482841492,931,364,382,432
92.58693099021912,956,380,407,369
92.63441300392151,1011,413,434,437
92.68098902702332,1049,390,431,409
92.72371101379395,1050,428,384,428
92.7690908908844,1141,432,408,436
92.81300210952759,1119,379,367,426
92.85967302322388,1140,390,396,392
92.90874004364014,1210,391,390,403
92.95159411430359,1055,381,392,390
92.99233913421631,961,438,440,389
93.03366589546204,887,364,405,399
93.08519101142883,757,435,402,387
93.11987590789795,709,427,436,419
93.15396499633789,663,405,396,440
93.19551610946655,547,427,436,399
93.24238991737366,453,429,424,426
93.28965997695923,371,421,381,385
93.33519387245178,393,382,371,388
93.37841486930847,431,365,437,403
93.42318987846375,380,421,415,360
93.46958804130554,365,433,366,397
93.51720309257507,438,415,371,425
93.56660604476929,389,368,393,397
93.61103916168213,384,437,370,434
93.65390086174011,408,419,436,419
93.70091795921326,421,411,427,410
93.74341011047363,363,411,365,394
93.78582000732422,419,372,390,374
93.82445192337036,432,365,362,424
93.86962175369263,413,397,421,424
93.91153812408447,443,367,393,362
93.95809698104858,454,410,383,391
94.00254917144775,479,411,375,374
94.04597496986389,539,397,388,394
94.09148788452148,539,439,375,409
94.1339418888092,587,370,431,421
94.18306112289429,675,385,394,361
94.23281192779541,687,406,363,385
94.27889394760132,714,414,397,416
94.32894706726074,757,369,378,432
94.37098598480225,812,423,378,386
94.42758703231812,851,421,379,396
94.47366309165955,917,382,381,408
94.52107095718384,896,440,431,396
94.56764507293701,963,409,424,365
94.6126549243927,969,373,389,369
94.66109704971313,1031,440,439,430
94.71071910858154,1045,376,392,418
94.7572410106659,1121,408,421,426
94.80753588676453,1106,399,400,403
94.85485696792603,1174,360,406,407
94.89599704742432,1213,364,394,382
94.94239091873169,1229,373,436,411
94.99018692970276,1318,440,377,371
95.04022097587585,1311,428,408,427
95.08306193351746,1395,365,389,390
95.12662196159363,1412,412,400,361
95.16498398780823,1444,376,403,408
95.21671104431152,1487,418,431,408
95.26408576965332,1387,422,395,382
95.31131100654602,1235,411,368,415
95.35250496864319,1173,402,406,405
95.40038108825684,1062,377,429,379
95.4479808807373,929,416,377,434
95.49686479568481,836,405,434,414
95.54399394989014,777,413,398,415
95.58789396286011,627,387,425,427
95.630197763443,552,362,400,378
95.68102478981018,454,435,406,434
95.72701406478882,413,389,392,396
95.77166295051575,391,383,397,389
95.81264281272888,439,403,392,427
95.85773491859436,432,363,369,439
95.90168309211731,424,388,420,438
95.94928693771362,402,365,404,368
96.00210809707642,412,416,383,376
96.04414701461792,472,378,360,390
96.09033799171448,521,391,398,388
96.136549949646,554,433,385,440
96.18079090118408,575,423,374,368
96.22327303886414,595,382,394,365
96.26981377601624,622,408,370,438
96.31664299964905,692,428,413,403
96.36496806144714,707,410,374,384
96.40635704994202,798,376,421,438
96.45364689826965,837,401,420,424
96.49831199645996,848,417,372,415
96.54570889472961,883,437,409,424
96.5901300907135,939,384,380,417
96.63690900802612,949,432,402,388
96.68666887283325,993,386,390,371
96.73372292518616,988,438,360,362
96.78027701377869,1065,434,363,418
96.8218309879303,1072,385,397,402
96.87019395828247,1147,379,364,368
96.91880893707275,1173,412,389,415
96.96933197975159,1252,433,366,367
97.01868104934692,1268,375,404,397
97.06321501731873,1326,419,417,399
97.10733604431152,1319,396,407,432
97.14912486076355,1388,427,419,440
97.19246912002563,1386,432,438,403
97.23772287368774,1414,401,432,369
97.28404903411865,1336,400,364,365
97.33081007003784,1227,424,407,390
97.37787103652954,1106,371,431,388
97.42418909072876,1006,402,381,372
97.46634292602539,949,409,361,366
97.51371312141418,839,361,387,372
97.56074404716492,686,397,372,430
97.60207986831665,607,403,361,398
97.64495182037354,568,386,378,419
97.69271683692932,449,422,379,412
97.73708891868591,438,371,436,379
97.78286695480347,405,363,375,391
97.824049949646,365,382,395,440
97.86820793151855,434,408,372,399
97.91497683525085,410,407,440,440
97.96398305892944,416,401,396,368
98.0058479309082,407,427,390,413
98.06117105484009,417,424,423,377
98.11205792427063,518,422,414,389
98.15550804138184,492,389,417,404
98.19539904594421,596,396,437,405
98.23670196533203,633,422,380,407
98.28554677963257,613,369,386,385
98.33138108253479,630,380,437,439
98.38259482383728,696,415,432,421
98.41985297203064,712,362,362,401
98.46845507621765,795,409,386,375
98.51620602607727,802,384,370,399
98.55063009262085,871,392,406,373
98.59196782112122,900,397,362,392
98.63702011108398,930,399,394,429
98.68320798873901,958,366,427,406
98.72936201095581,959,416,395,426
98.78106188774109,1001,437,429,413
98.83017778396606,1039,377,392,374
98.87911105155945,998,396,438,413
98.93029689788818,925,392,370,397
98.96797513961792,790,407,412,435
99.01450085639954,718,428,400,436
99.05997395515442,599,429,423,389
99.1028938293457,493,429,377,429
99.1500289440155,397,400,429,430
99.19806814193726,434,421,414,427
99.245521068573,370,429,376,437
99.28670716285706,396,439,369,383
99.33077478408813,422,429,394,397
99.37484192848206,415,374,360,385
99.42225694656372,392,416,373,365
99.47092008590698,369,376,405,362
99.51477909088135,432,393,365,407
99.56865096092224,417,387,386,367
99.62045884132385,412,412,397,371
99.66556715965271,407,404,432,368
99.71365094184875,478,369,401,376
99.764643907547,497,410,386,423
99.80041885375977,507,405,390,427
99.84341788291931,584,439,370,363
99.88591384887695,619,387,367,398
99.92708897590637,623,373,380,433
99.97529697418213,687,364,429,383
100.02587699890137,709,365,379,370
100.0749819278717,743,424,412,431
100.12620878219604,787,412,387,419
100.17526698112488,870,410,431,376
100.22838377952576,881,371,432,389
100.27839303016663,897,390,424,414
100.32537603378296,948,386,408,408
100.37471389770508,1024,387,361,369
100.42125296592712,1078,377,405,385
100.46306586265564,1042,403,416,385
100.50444197654724,1129,369,431,372
100.55226397514343,1111,432,403,420
100.60058307647705,1172,377,370,379
100.64489412307739,1218,393,416,407
100.6883749961853,1239,411,387,402
100.73543906211853,1162,416,395,424
100.7812819480896,1041,434,404,420
100.82517695426941,968,394,410,368
100.87127113342285,835,431,431,386
100.91201996803284,794,394,402,433
100.955069065094,654,375,400,417
100.99807286262512,610,424,418,371
101.04096293449402,487,418,361,374
101.0738000869751,431,433,369,422
101.10539412498474,382,440,440,367
101.15722799301147,396,393,377,419
101.209055185318,374,416,365,429
101.25620102882385,375,402,382,418
101.29660701751709,423,435,415,432
101.33935976028442,415,392,372,424
101.38537406921387,420,383,430,403
101.43318486213684,365,428,412,373
101.47434210777283,398,388,371,424
101.52129793167114,392,410,416,379
101.56264901161194,362,401,428,407
101.60866689682007,408,402,367,373
101.65536189079285,403,385,376,427
101.70423889160156,392,361,440,384
101.75637483596802,414,364,433,414
101.79259395599365,385,367,403,440
101.8388729095459,394,408,397,403
101.88718914985657,420,405,381,402
101.93116497993469,360,389,394,402
101.96740889549255,439,401,385,431
101.99893116950989,363,368,435,391
102.0432939529419,438,396,375,371
102.09032416343689,431,424,387,391
102.13348007202148,370,498,421,392
102.17590308189392,375,566,362,409
102.20941185951233,398,578,416,385
102.24067282676697,431,558,386,426
102.2917320728302,410,610,397,432
102.3346951007843,425,662,395,411
102.37754607200623,366,687,389,417
102.4223780632019,398,715,361,410
102.47054815292358,436,755,371,420
102.51600098609924,424,773,418,372
102.55878901481628,369,823,369,439
102.60761094093323,400,901,368,374
102.65450692176819,398,886,399,415
102.69895887374878,436,958,382,436
102.74206185340881,371,968,437,373
102.7894959449768,403,1029,417,434
102.83586120605469,391,1065,439,421
102.87888598442078,434,1076,404,373
102.93273496627808,438,1155,363,369
102.98387217521667,361,1209,384,435
103.03090190887451,398,1224,424,375
103.07943415641785,413,1218,395,439
103.12448000907898,382,1092,422,427
103.1678581237793,361,1036,403,363
103.21716499328613,376,956,382,419
103.2635281085968,416,845,379,409
103.30776906013489,407,679,429,371
103.35064792633057,412,589,409,428
103.40032076835632,383,482,416,433
103.44667720794678,409,456,410,362
103.48895907402039,417,392,377,382
103.54282689094543,394,378,395,428
103.59410905838013,365,400,406,440
103.6406979560852,397,394,432,426
103.68777585029602,387,405,424,425
103.71991896629333,364,454,374,366
103.766765832901,400,466,409,411
103.80807685852051,440,545,416,398
103.86019492149353,380,606,419,382
103.90313410758972,408,600,435,407
103.9451470375061,413,661,431,423
103.99187111854553,361,650,435,375
104.03876805305481,408,688,386,429
104.08646416664124,437,727,426,385
104.13703489303589,390,757,432,416
104.18271899223328,361,855,422,407
104.22617697715759,393,841,429,396
104.2723548412323,415,875,426,378
104.32005500793457,374,932,407,425
104.36805486679077,391,1001,423,422
104.409353017807,403,986,402,409
104.45415091514587,439,1035,423,411
104.49712491035461,424,1124,432,436
104.54055690765381,367,1119,439,390
104.58722114562988,420,1153,388,432
104.63536405563354,413,1171,398,432
104.66884899139404,382,1183,382,422
104.71321105957031,420,1279,434,436
104.75595498085022,436,1274,366,407
104.81057691574097,400,1356,380,422
104.86239194869995,422,1367,394,414
104.90428614616394,362,1239,424,413
104.95087695121765,375,1123,422,384
104.9948959350586,397,1053,417,403
105.0369701385498,406,930,435,435
105.08345890045166,364,815,423,404
105.12796401977539,360,730,421,371
105.16910099983215,430,685,396,433
105.22092294692993,397,598,418,403
105.26844716072083,440,409,408,387
105.31702303886414,422,434,416,407
105.364825963974,375,361,385,382
105.41722393035889,370,459,414,391
105.46751713752747,377,483,440,360
105.50919103622437,437,512,415,431
105.5604088306427,388,544,376,440
105.61159110069275,374,569,429,384
105.65901184082031,406,631,362,411
105.71078586578369,401,701,429,412
105.76193284988403,395,738,416,391
105.80955791473389,384,731,392,406
105.85826897621155,363,813,373,365
105.9090268611908,399,805,378,408
105.94732713699341,405,878,392,440
105.9932210445404,429,918,382,397
106.03928995132446,368,916,439,361
106.0816740989685,420,937,402,423
106.11640191078186,414,958,398,426
106.16122674942017,386,1029,428,371
106.21016311645508,411,1046,393,415
106.26193690299988,440,1125,374,435
106.31190395355225,376,1146,436,388
106.35968804359436,402,1170,379,422
106.40408515930176,363,1269,386,410
106.44823408126831,380,1290,394,419
106.49389600753784,377,1302,431,410
106.54365611076355,436,1305,373,414
106.5905089378357,434,1310,422,366
106.63792395591736,440,1236,361,409
106.67961621284485,425,1115,383,368
106.73226499557495,413,988,360,367
106.77512693405151,396,921,367,440
106.82569193840027,366,849,418,382
106.8766438961029,382,669,425,415
106.92595911026001,411,594,400,389
106.97417211532593,420,513,433,381
107.01504802703857,426,383,428,376
107.06036496162415,362,405,405,380
107.11013603210449,420,385,432,426
107.15654587745667,423,448,417,406
107.20321798324585,430,524,414,372
107.24690294265747,415,499,430,421
107.28671193122864,437,581,431,404
107.33556890487671,403,570,410,398
107.38241910934448,362,640,421,369
107.43108582496643,410,682,365,370
107.47340393066406,374,678,397,371
107.51964497566223,429,765,384,385
107.56102681159973,379,779,386,386
107.61611413955688,360,851,392,406
107.66721177101135,397,848,399,425
107.7141420841217,366,899,380,429
107.76247310638428,361,931,427,428
107.8036880493164,423,933,374,379
107.85701394081116,383,1033,369,426
107.90874695777893,411,1049,392,390
107.95463490486145,386,1083,408,379
107.99755001068115,395,1142,428,420
108.04998421669006,391,1177,420,422
108.09988808631897,423,1235,393,418
108.14745998382568,364,1264,393,393
108.1961088180542,373,1275,391,410
108.24877285957336,418,1305,428,391
108.30003499984741,374,1354,400,371
108.34809517860413,430,1385,370,397
108.3927710056305,438,1430,410,375
108.43553495407104,408,1439,368,407
108.4760479927063,415,1405,378,360
108.52472519874573,365,1260,366,360
108.57232284545898,360,1139,438,405
108.6158299446106,373,1045,386,433
108.65522193908691,375,966,436,406
108.70134687423706,410,911,364,386
108.74353289604187,429,764,394,420
108.77817296981812,418,701,423,426
108.81008505821228,432,605,411,434
108.8506178855896,367,523,404,360
108.88936519622803,409,435,420,426
108.93843007087708,393,363,438,424
108.98233199119568,440,412,383,394
109.03487801551819,362,415,425,375
109.08771395683289,365,441,427,378
109.12010192871094,414,425,416,378
109.16587615013123,413,464,378,360
109.21311092376709,387,495,379,369
109.25773501396179,413,556,405,428
109.30084896087646,391,598,412,424
109.3488380908966,403,630,399,387
109.39700388908386,404,634,425,382
109.43907594680786,432,707,409,412
109.49206900596619,433,767,407,381
109.54223990440369,418,784,375,386
109.59025812149048,362,791,436,436
109.63830208778381,407,846,378,391
109.68531703948975,436,873,402,423
109.72764706611633,402,922,397,393
109.77398681640625,386,972,419,434
109.81651401519775,393,1017,391,433
109.86179494857788,408,1041,409,393
109.90976405143738,384,1043,413,428
109.95535087585449,430,968,405,385
110.00290179252625,399,847,380,423
110.05451893806458,418,733,412,372
110.09380006790161,377,665,433,386
110.14098381996155,360,594,379,386
110.18947005271912,424,454,398,406
110.23608684539795,419,401,376,397
110.28034591674805,422,435,386,381
110.31690192222595,389,388,387,384
110.3591320514679,408,376,422,406
110.40580582618713,395,374,420,418
110.44881010055542,384,419,434,421
110.49036717414856,404,415,376,369
110.52640795707703,374,382,368,420
110.55707716941833,407,426,373,430
110.59871292114258,413,428,420,434
110.6469509601593,424,469,418,420
110.69115614891052,374,476,440,370
110.73722505569458,394,549,385,428
110.78336811065674,360,601,415,372
110.83021593093872,385,628,423,380
110.87151408195496,378,683,376,401
110.91817784309387,364,680,400,375
110.96445798873901,383,728,439,421
111.0125629901886,395,706,461,426
111.05996894836426,392,672,490,375
111.10830307006836,391,655,492,386
111.15688896179199,409,620,583,407
111.20081496238708,427,571,563,388
111.25160312652588,401,562,606,439
111.30558800697327,418,465,654,401
111.3524580001831,374,397,743,377
111.39672684669495,360,382,716,381
111.44057893753052,396,415,808,390
111.48707604408264,427,404,840,375
111.5367169380188,440,408,826,383
111.56831407546997,364,435,867,377
111.61858701705933,391,367,956,384
111.66950011253357,393,426,948,393
111.7112820148468,429,507,949,400
111.7566180229187,361,522,876,430
111.79882311820984,393,581,879,419
111.85325884819031,361,550,803,406
111.90511918067932,414,650,771,374
111.95196294784546,419,679,710,373
111.9987518787384,401,746,630,438
112.04100489616394,410,706,661,399
112.09357404708862,374,776,557,419
112.14265418052673,374,823,527,433
112.19419884681702,379,846,494,390
112.24075508117676,387,858,406,420
112.28819394111633,378,946,395,411
112.33198499679565,439,945,414,402
112.37406182289124,408,1038,392,401
112.40840005874634,392,1032,397,367
112.4379780292511,395,1032,421,426
112.47629714012146,390,1054,456,413
112.52328515052795,427,1011,488,378
112.57006192207336,402,990,518,375
112.61865592002869,399,962,560,368
112.66545295715332,375,897,580,392
112.70844292640686,418,860,600,412
112.75476789474487,367,829,655,426
112.79973483085632,418,787,711,432
112.84321403503418,433,740,683,395
112.88387107849121,381,689,741,424
112.93340706825256,413,701,829,410
112.98514103889465,406,627,805,434
113.03914093971252,367,539,916,375
113.08651781082153,405,564,886,396
113.13485884666443,434,529,953,423
113.18265295028687,426,415,1021,368
113.23535490036011,362,364,1042,396
113.28930497169495,428,377,1050,387
113.33571910858154,376,440,1131,434
113.37950396537781,412,431,1115,380
113.42608094215393,368,420,1172,407
113.47395181655884,384,417,1189,425
113.52258110046387,362,417,1281,392
113.57248282432556,426,365,1291,380
113.62071895599365,437,408,1333,414
113.66685199737549,371,389,1346,384
113.7098798751831,433,432,1404,429
113.75753998756409,396,396,1431,438
113.80580592155457,436,434,1518,361
113.85407185554504,395,398,1515,400
113.90321707725525,407,435,1590,433
113.94745516777039,363,397,1588,405
113.99993300437927,409,429,1625,440
114.05570101737976,428,389,1661,367
114.11230993270874,397,387,1731,422
114.16338300704956,424,422,1674,436
114.20783400535583,378,416,1610,409
114.2549819946289,372,381,1602,402
114.29759502410889,391,395,1528,399
114.33813786506653,426,429,1516,438
114.38532400131226,438,373,1443,381
114.4341070652008,405,421,1399,390
114.47804188728333,364,424,1345,367
114.51991486549377,393,408,1295,437
114.57033801078796,432,383,1278,370
114.61665177345276,406,422,1291,420
114.6616039276123,418,361,1217,404
114.70415496826172,403,367,1149,426
114.75119495391846,413,429,1146,372
114.79792094230652,372,388,1054,426
114.84805202484131,439,402,1060,423
114.89220213890076,430,418,970,401
114.93842101097107,401,404,990,426
114.98390316963196,418,376,881,387
115.02931904792786,418,414,891,381
115.07118391990662,392,418,838,434
115.12351703643799,436,390,798,393
115.17500710487366,373,439,738,427
115.22269892692566,424,435,666,412
115.26353192329407,438,416,650,369
115.30996584892273,425,417,651,374
115.34085893630981,430,413,635,366
115.38342094421387,377,390,722,438
115.42626190185547,432,402,755,365
115.46522307395935,410,438,743,425
115.49442386627197,360,372,757,369
115.53529787063599,388,428,830,417
115.57860898971558,383,412,817,372
115.6253399848938,409,374,902,407
115.67331385612488,439,415,924,412
115.72430086135864,377,421,961,423
115.76105403900146,424,414,982,409
115.80856204032898,429,381,992,375
115.8571548461914,410,394,1030,378
115.90085792541504,431,378,1121,405
115.93675780296326,422,405,1154,384
115.97857999801636,418,428,1197,398
116.02300786972046,440,411,1192,367
116.06769800186157,425,395,1257,388
116.11343908309937,388,396,1264,434
116.15936303138733,370,414,1326,385
116.20403003692627,377,401,1364,375
116.24603986740112,405,404,1402,417
116.29233002662659,361,433,1445,428
116.33750700950623,420,432,1463,393
116.37996697425842,406,360,1447,403
116.42550301551819,436,435,1484,367
116.47387194633484,396,373,1580,383
116.52340483665466,435,423,1531,431
116.57340288162231,363,371,1429,439
116.61402893066406,412,383,1436,377
116.6611258983612,382,422,1410,409
116.70227003097534,424,436,1335,368
116.74482607841492,392,363,1300,421
116.79150986671448,379,425,1292,387
116.83267998695374,414,369,1203,376
116.87849307060242,438,383,1184,415
116.92095589637756,367,440,1148,364
116.96805381774902,425,424,1069,400
117.01734685897827,372,394,1054,388
117.0619580745697,383,394,1017,437
117.10485315322876,379,389,993,385
117.15098881721497,437,389,909,390
117.19721293449402,430,412,870,423
117.24829602241516,366,371,842,408
117.28547811508179,400,366,831,389
117.33090019226074,436,402,795,415
117.3797619342804,398,410,730,369
117.42936682701111,433,390,710,365
117.48024201393127,394,394,671,407
117.51862001419067,388,410,572,439
117.56574082374573,432,403,606,363
117.61307096481323,416,392,552,402
117.65480089187622,401,365,461,392
117.6966609954834,413,409,546,406
117.74418807029724,409,377,559,419
117.7916100025177,416,436,593,392
117.84136009216309,365,413,646,388
117.88248896598816,404,385,680,432
117.93021297454834,436,430,715,379
117.97717094421387,431,430,757,387
118.02036213874817,394,439,818,361
118.07244396209717,384,389,799,414
118.12065291404724,366,376,845,438
118.16209506988525,373,418,927,413
118.20381307601929,363,424,949,370
118.25197982788086,390,381,981,400
118.29916882514954,381,435,1040,389
118.34125399589539,426,436,1028,374
118.38509702682495,406,386,1100,362
118.43502807617188,380,400,1121,374
118.4805519580841,440,399,1096,428
118.52574610710144,435,425,992,439
118.56861090660095,384,419,1028,366
118.61677503585815,402,383,911,437
118.66400194168091,431,413,917,398
118.70885992050171,429,374,893,424
118.7510290145874,408,369,809,377
118.79979705810547,409,373,795,397
118.83154010772705,410,397,749,413
118.86549592018127,387,432,684,430
118.914302110672,435,429,694,386
118.96200680732727,433,398,609,374
119.00516200065613,425,431,580,395
119.05250000953674,437,377,552,369
119.10656809806824,438,411,483,377
119.15985488891602,436,394,438,421
119.2160758972168,364,362,390,376
119.2679991722107,382,387,408,417
119.31685590744019,397,380,382,425
119.3483018875122,379,400,417,410
119.3901789188385,426,413,435,376
119.44006109237671,419,419,463,390
119.48473620414734,378,400,534,369
119.52764797210693,410,392,569,418
119.560476064682,429,391,592,372
119.59168291091919,366,398,650,431
119.64455008506775,415,408,662,361
119.69431900978088,370,366,710,408
119.74027991294861,405,363,728,405
119.77371311187744,374,409,731,440
119.81450295448303,369,413,697,366
119.85600185394287,395,396,687,385
119.90475702285767,361,383,613,380
119.95005893707275,430,405,616,388
119.99204277992249,380,411,547,418
120.03850984573364,373,436,553,423
120.07031488418579,378,430,472,417
120.11358094215393,403,381,447,364
120.16672396659851,435,373,386,367
120.21694803237915,430,386,415,361
120.26467180252075,370,403,365,425
120.31355500221252,369,435,412,428
120.36163592338562,391,437,380,415
120.40446901321411,394,388,429,378
120.4561219215393,377,426,490,398
120.50759482383728,389,373,546,364
120.55619287490845,409,383,487,368
120.59942483901978,404,377,387,369
120.64134478569031,431,434,362,388
120.6804780960083,427,424,376,437
120.72066688537598,406,427,431,425
120.76371908187866,438,378,414,397
120.81090998649597,366,401,407,440
120.8548378944397,417,427,380,374
120.89739298820496,417,432,362,383
120.94391798973083,387,438,383,369
120.99257683753967,378,392,381,411
121.03968811035156,400,437,450,404
121.09032893180847,419,403,504,378
121.12723708152771,420,372,528,420
121.17056798934937,362,384,566,371
121.2152509689331,379,436,591,403
121.25162506103516,381,410,568,404
121.29384994506836,419,421,490,400
121.34501314163208,413,420,439,400
121.39087510108948,390,360,386,394
121.43408489227295,386,424,407,400
121.47366905212402,398,368,434,376
121.50784015655518,382,416,367,420
121.55707788467407,409,416,402,375
121.60290598869324,393,420,469,387
121.64580798149109,434,433,454,390
121.69090008735657,395,385,495,402
121.73815894126892,393,367,525,401
121.78086590766907,378,403,560,365
121.83123016357422,401,437,566,399
121.88148903846741,407,384,515,427
121.92664694786072,368,389,457,380
121.96969795227051,381,391,400,384
122.0158920288086,388,364,396,375
122.06118106842041,408,379,434,360
122.1037290096283,433,397,416,382
122.14120507240295,381,434,478,365
122.19041395187378,380,429,507,438
122.23122382164001,368,400,565,382
122.27551507949829,401,407,553,364
122.31962895393372,431,433,492,373
122.36608815193176,401,421,492,405
122.40858888626099,392,415,430,421
122.45795011520386,366,366,442,439
122.50819492340088,394,400,362,421
122.55765700340271,393,439,380,433
122.60450005531311,379,385,457,416
122.64541983604431,425,420,448,362
122.69250798225403,434,433,524,380
122.73992109298706,365,440,532,374
122.7844340801239,370,378,612,407
122.82574200630188,387,402,536,431
122.85926485061646,367,429,479,373
122.89079904556274,404,389,444,384
122.94378995895386,421,420,452,434
122.99574995040894,366,378,362,393
123.0437650680542,419,366,360,374
123.09083604812622,406,404,420,432
123.1393051147461,363,396,423,433
123.18299603462219,425,400,423,462
123.22891497612,429,403,434,509
123.27509999275208,400,409,436,583
123.32097697257996,419,390,390,576
123.36126184463501,407,367,371,651
123.40489292144775,429,383,425,659
123.45219898223877,408,408,420,664
123.49404096603394,438,397,412,692
123.53712916374207,414,429,421,789
123.58458685874939,387,381,375,826
123.63602709770203,412,434,399,801
123.68629789352417,429,437,436,888
123.73366498947144,400,394,386,945
123.78394198417664,417,397,429,936
123.83592009544373,396,374,413,1002
123.8853211402893,361,413,436,1025
123.93593311309814,363,366,431,1111
123.9834451675415,375,366,382,1076
124.03075098991394,362,439,411,1157
124.07542300224304,405,412,427,1224
124.12231588363647,420,425,377,1249
124.1701090335846,371,374,429,1230
124.21379590034485,422,366,382,1316
124.25874900817871,382,417,391,1358
124.30499911308289,387,387,416,1382
124.35255098342896,383,409,383,1419
124.40004897117615,378,400,425,1472
124.450838804245,418,367,421,1502
124.50309801101685,415,415,371,1528
124.54378414154053,415,362,437,1595
124.59209990501404,403,403,362,1593
124.63842177391052,399,384,440,1644
124.68628096580505,388,431,403,1641
124.73326706886292,439,417,409,1751
124.77643513679504,398,421,405,1782
124.82939291000366,439,368,384,1787
124.88100600242615,430,387,392,1863
124.9300057888031,415,422,409,1885
124.97790908813477,409,415,439,1874
125.0231409072876,425,432,376,1955
125.06758308410645,367,429,440,1979
125.11505484580994,414,383,378,1991
125.16340589523315,378,418,424,1956
125.21054601669312,421,419,376,1875
125.25452184677124,396,401,398,1842
125.298837184906,439,371,386,1848
125.33838081359863,419,377,436,1828
125.38401007652283,389,410,379,1777
125.43024492263794,378,395,386,1716
125.47097682952881,411,404,399,1666
125.51744794845581,404,411,393,1645
125.56236600875854,428,389,423,1628
125.61046600341797,367,382,417,1516
125.65215706825256,417,372,415,1515
125.69891691207886,431,368,396,1472
125.74507403373718,410,436,427,1424
125.78870797157288,415,393,405,1403
125.83203387260437,378,372,405,1363
125.87751889228821,388,420,363,1317
125.92214107513428,437,415,434,1285
125.9634940624237,372,415,381,1258
126.01269197463989,399,370,361,1150
126.0615861415863,379,383,403,1173
126.10292220115662,426,407,435,1081
126.15307784080505,364,426,387,1065
126.18733191490173,411,388,420,1012
126.23534488677979,373,367,377,979
126.28532099723816,433,372,386,960
